Specie,Supply_Type,Total_MORFO_Supply_Kg
Achyrocline satureioides,supplier_top,22
Acnistus arborescens,supplier_2ry,0
Acnistus arborescens,supplier_top,8.333
Acrocomia aculeata,pilot_top,6173.867
Acrocomia aculeata,supplier_top,77.667
Adenanthera pavonina,supplier_2ry,3.337
Adenanthera pavonina,supplier_top,22.1
Aegiphila integrifolia,supplier_2ry,3.666
Aegiphila integrifolia,supplier_top,10
Aegiphila sellowiana,supplier_2ry,0.3
Aegiphila verticillata,supplier_top,0
Agonandra brasiliensis,pilot_top,5.333
Albizia inundata,pilot_top,266.717
Albizia inundata,supplier_2ry,10
Albizia niopoides,supplier_2ry,1.667
Albizia niopoides,supplier_top,6.667
Albizia polycephala,supplier_2ry,0
Alchornea triplinervia,supplier_top,2.333
Aldama bracteata,supplier_top,1.667
Alibertia edulis,supplier_top,4.833
Alibertia sessilis,pilot_top,62
Allagoptera caudecens,supplier_2ry,3.333
Aloysia virgata,supplier_top,0.667
Amburana acreana,supplier_top,10
Amburana cearensis,pilot_top,1.45
Amburana cearensis,supplier_top,10.833
Anacardium giganteum,pilot_top,870
Anacardium humile,pilot_top,234.149
Anacardium humile,supplier_2ry,0.003
Anacardium humile,supplier_top,73.334
Anacardium microcarpum,supplier_2ry,13.333
Anacardium nanum,supplier_top,90.89
Anacardium occidentale,pilot_top,298.849
Anacardium occidentale,supplier_2ry,168.673
Anacardium occidentale,supplier_top,995.395
Anacardium spruceanum,supplier_2ry,0.003
Anadenanthera colubrina,pilot_top,242
Anadenanthera colubrina,supplier_2ry,11.003
Anadenanthera colubrina,supplier_top,168.807
Anadenanthera colubrina var. cebil,supplier_2ry,10.006
Anadenanthera colubrina var. cebil,supplier_top,111.64
Anadenanthera peregrina,pilot_top,3.333
Anadenanthera peregrina,supplier_top,54.7
Anadenanthera peregrina var. falcata,supplier_2ry,2
Anadenanthera sp.,supplier_2ry,5
Andira anthelmia,pilot_top,687.333
Andira anthelmia,supplier_2ry,1.667
Andira cujabensis,pilot_top,206.628
Andira cujabensis,supplier_top,99.333
Andira fraxinifolia,supplier_2ry,0.003
Andira fraxinifolia,supplier_top,139.334
Andira inermis,pilot_top,4.017
Andira legalis,supplier_2ry,0
Andira sp.,supplier_2ry,166.667
Andira sp.,supplier_top,133.833
Andira surinamensis,supplier_2ry,133.333
Andira vermifuga,supplier_2ry,100.003
Andira vermifuga,supplier_top,292.086
Andropogon bicornis,supplier_top,17.667
Andropogon fastigiatus,supplier_top,197.667
Andropogon leucostachyus,supplier_top,2.667
Anemopaegma cf. arvense,supplier_2ry,0.003
Anemopaegma cf. arvense,supplier_top,0.666
Aniba canelilla,supplier_2ry,0.003
Annona Squamosa,pilot_top,0.667
Annona Squamosa,supplier_2ry,0.003
Annona Squamosa,supplier_2ry,0.033
Annona cacans,pilot_top,0.467
Annona cf. cacans,supplier_top,1.667
Annona coriacea,pilot_top,1.266
Annona coriacea,supplier_top,0.833
Annona crassiflora,pilot_top,0.543
Annona crassiflora,supplier_2ry,16.667
Annona crassiflora,supplier_top,0
Annona mucosa,pilot_top,27.117
Annona muricata,pilot_top,20.333
Annona muricata,supplier_2ry,3.333
Annona muricata,supplier_top,1.333
Annona sp.,supplier_2ry,0.003
Annona sp.,supplier_top,0.333
Annona squamosa,supplier_top,23
Annona sylvatica,supplier_top,1
Apeiba tibourbou,pilot_top,707.17
Apeiba tibourbou,supplier_2ry,108
Apeiba tibourbou,supplier_top,250.6
Apuleia leiocarpa,pilot_top,10
Apuleia leiocarpa,supplier_2ry,23.333
Apuleia leiocarpa,supplier_top,62.734
Arapatiella psilophylla,supplier_2ry,0
Aristida gibbosa,supplier_top,294.167
Aristida longifolia,supplier_top,215.5
Aristida riparia,supplier_top,202.167
Aspidorma sp.,pilot_top,3.333
Aspidosperma Spruceanum,supplier_2ry,0.003
Aspidosperma brasiliense,pilot_top,0.333
Aspidosperma discolor,supplier_top,6.667
Aspidosperma macrocarpon,pilot_top,0.333
Aspidosperma macrocarpon,supplier_2ry,1.336
Aspidosperma macrocarpon,supplier_top,1
Aspidosperma multiflorum,pilot_top,0.333
Aspidosperma parvifolium,supplier_2ry,6.667
Aspidosperma sp.,supplier_2ry,33.333
Aspidosperma spruceanum,supplier_top,5
Aspidosperma subincanum,pilot_top,6
Aspidosperma subincanum,supplier_top,5
Aspidosperma tomentosum,pilot_top,6.183
Aspidosperma tomentosum,supplier_top,0.333
Aspidosperma verbascifolium,pilot_top,0.333
Astrocaryum aculeatissimum,supplier_top,13.333
Astrocaryum aculeatum,pilot_top,3.333
Astrocaryum aculeatum,supplier_top,48.917
Astrocaryum cf. campestre,supplier_2ry,0.003
Astrocaryum huaimi,supplier_top,28.233
Astronium fraxinifolium,pilot_top,3.233
Astronium fraxinifolium,supplier_2ry,13.003
Astronium fraxinifolium,supplier_top,308.3
Astronium graveolens,supplier_2ry,5
Astronium graveolens,supplier_top,8.333
Astronium lecointei,pilot_top,1.534
Astronium lecointei,supplier_2ry,0.003
Astronium lecointei,supplier_top,6.667
Astronium urundeuva,pilot_top,71.804
Astronium urundeuva,supplier_2ry,20.003
Astronium urundeuva,supplier_top,294.734
Attalea dubia,supplier_top,32
Attalea geraensis,supplier_2ry,0.003
Attalea maripa,pilot_top,67184.534
Attalea maripa,supplier_top,186
Attalea phalerata,supplier_2ry,0.003
Attalea phalerata,supplier_top,230
Attalea speciosa,pilot_top,199.562
Axonopus aureus,supplier_top,36.333
Axonopus siccus,supplier_top,44
Baccharis dracunculifolia,supplier_2ry,2.5
Bactris gasipaes,pilot_top,5.333
Bactris setosa,pilot_top,19082
Bagassa guianensis,pilot_top,1.667
Balfourodendron riedelianum,supplier_2ry,2
Bauhinia cheilantha,supplier_top,30
Bauhinia cupulata,pilot_top,0.333
Bauhinia forficata,supplier_2ry,0.003
Bauhinia forficata,supplier_top,36
Bauhinia longicuspis,pilot_top,0.04
Bauhinia longifolia,supplier_top,0.2
Bauhinia rufa,supplier_top,9.72
Bauhinia sp.,supplier_top,0
Bauhinia ungulata,supplier_top,15.5
Bauhinia variegata,supplier_2ry,6.667
Bauhinia variegata var. candida,supplier_2ry,27.667
Bellucia grossularioides,supplier_2ry,83.333
Bellucia sp.,pilot_top,0.027
Bertholletia excelsa,pilot_top,8
Bertholletia excelsa,supplier_2ry,666.667
Bertholletia excelsa,supplier_top,0
Bixa arborea,pilot_top,5.333
Bixa arborea,supplier_top,31
Bixa orellana,pilot_top,23222.779
Bixa orellana,supplier_2ry,125.439
Bixa orellana,supplier_top,598.553
Bowdichia virgilioides,pilot_top,1858
Bowdichia virgilioides,supplier_2ry,41.673
Bowdichia virgilioides,supplier_top,26.333
Brosimum gaudichaudii,pilot_top,68.528
Brosimum potabile,supplier_2ry,80
Buchenavia grandis,supplier_2ry,0.003
Buchenavia grandis,supplier_top,239.569
Buchenavia sp.,supplier_2ry,150
Buchenavia sp.,supplier_top,59.5
Buchenavia tetraphylla,supplier_top,42
Burdachia prismatocarpa,supplier_2ry,33.333
Butia capitata,supplier_top,16.667
Byrsonima aerugo,supplier_2ry,116.667
Byrsonima arthropoda,supplier_top,0
Byrsonima basiloba,supplier_top,0
Byrsonima coccolobifolia,pilot_top,0.333
Byrsonima coccolobifolia,supplier_top,0
Byrsonima crassifolia,pilot_top,450.78
Byrsonima crassifolia,supplier_2ry,66.666
Byrsonima crispa,supplier_2ry,7.006
Byrsonima crispa,supplier_top,0
Byrsonima cydoniifolia,supplier_top,122.443
Byrsonima intermedia,supplier_top,12.478
Byrsonima pachyphylla,pilot_top,0.333
Byrsonima pachyphylla,supplier_top,1.667
Byrsonima riparia,supplier_top,0
Byrsonima sericea,supplier_2ry,0.667
Byrsonima sp.,pilot_top,4.665
Byrsonima sp.,supplier_2ry,233.333
Byrsonima sp.,supplier_top,19.036
Byrsonima verbascifolia,supplier_top,2
Cabralea oblongifoliola,supplier_2ry,0
Caesalpinia echinata,supplier_2ry,1.67
Caesalpinia ferrea,supplier_2ry,0.033
Caesalpinia ferrea,supplier_top,10
Caesalpinia leiostachya,pilot_top,0.533
Cajanus cajan,pilot_top,3.333
Cajanus cajan,supplier_2ry,235.903
Cajanus cajan,supplier_top,2372.001
Callistemon viminalis,supplier_2ry,0.666
Callisthene fasciculata,pilot_top,0.333
Calophyllum brasiliense,supplier_2ry,20
Calophyllum brasiliense,supplier_top,6
Campomanesia xanthocarpa,supplier_2ry,0
Canavalia ensiformis,pilot_top,3.333
Canavalia ensiformis,supplier_2ry,50.003
Canavalia ensiformis,supplier_top,7845.333
Canavalia gladiata,supplier_2ry,1.333
Carapa guianensis,pilot_top,338.6
Carapa procera,supplier_2ry,333.333
Carica papaya,supplier_2ry,0.003
Carica papaya,supplier_top,4.185
Cariniana estrellensis,supplier_2ry,7
Cariniana estrellensis,supplier_top,3.8
Cariniana legalis,pilot_top,0.037
Cariniana legalis,supplier_2ry,0.667
Cariniana rubra,supplier_2ry,3.333
Cariniana rubra,supplier_top,0.333
Cariniana sp.,supplier_top,0.667
Carpentaria acuminata,supplier_2ry,0.833
Caryocar brasiliense,pilot_top,8757
Caryocar brasiliense,supplier_2ry,0.339
Caryocar brasiliense,supplier_top,337.167
Caryocar brasilliense,pilot_top,60.837
Caryocar coriaceum,supplier_2ry,200
Caryocar glabrum,supplier_2ry,66.667
Caryocar sp.,pilot_top,3.333
Caryocar villosum,supplier_2ry,166.667
Cassia fastuosa,pilot_top,0.167
Cassia fastuosa,supplier_top,5
Cassia ferruginea,supplier_2ry,0.333
Cassia ferruginea,supplier_top,0.333
Cassia grandis,supplier_2ry,0
Cassia leiandra,supplier_top,7.5
Cassia leptophylla,supplier_2ry,0.667
Cassia sp.,supplier_2ry,33.333
Cassia spruceana,supplier_2ry,66.667
Cecropia distachya,pilot_top,0.066
Cecropia glaziovii,supplier_top,2.667
Cecropia hololeuca,supplier_2ry,3.333
Cecropia hololeuca,supplier_top,3.333
Cecropia obtusa,pilot_top,0.033
Cecropia pachystachya,pilot_top,0.333
Cecropia pachystachya,supplier_2ry,87.333
Cecropia pachystachya,supplier_top,58.5
Cecropia sp.,pilot_top,20881.2
Cecropia sp.,supplier_2ry,16.67
Cedrela fissilis,pilot_top,974.567
Cedrela fissilis,supplier_2ry,5.334
Cedrela fissilis,supplier_top,23.1
Cedrela odorata,supplier_2ry,3.333
Ceiba pentandra,pilot_top,3.401
Ceiba pentandra,supplier_2ry,0.003
Ceiba pentandra,supplier_top,13.433
Ceiba speciosa,supplier_2ry,0.67
Ceiba speciosa,supplier_top,111.304
Cenostigma pyramidale,pilot_top,2.895
Cenostigma tocantinum,pilot_top,31.333
Cenostigma tocantinum,supplier_2ry,0.003
Centrolobium microchaete,supplier_top,0.333
Centrolobium robustum,supplier_2ry,0
Centrolobium tomentosum,supplier_2ry,29.334
Centrolobium tomentosum,supplier_top,50
Cereus jamacaru,pilot_top,183.333
Chaetocarpus echinocarpus,supplier_top,0
Chamaecrista aspleniifolia,supplier_2ry,0.003
Chamaecrista orbiculata,supplier_top,0
Chloroleucon acacioides,pilot_top,0.333
Chloroleucon acacioides,supplier_top,12.4
Chloroleucon mangense,pilot_top,3.333
Chloroleucon mangense,supplier_top,37.333
Chromolaena maximiliani,supplier_top,57.333
Chrysophyllum cuneifolium,pilot_top,3.333
Citharexylum myrianthum,supplier_2ry,12.503
Citharexylum myrianthum,supplier_top,2.667
Citharexylum poeppigii,pilot_top,1.667
Citrus limonia,supplier_top,1.667
Clitoria fairchildiana,pilot_top,0.04
Clitoria fairchildiana,supplier_2ry,20
Clitoria fairchildiana,supplier_top,0.003
Coccoloba mollis,pilot_top,0.333
Cochlospermum orinocense,supplier_top,12.067
Colubrina glandulosa,supplier_top,16.5
Combretum duarteanum,supplier_top,173.333
Combretum leprosum,pilot_top,2.017
Combretum leprosum,supplier_top,6.667
Combretum sp.,supplier_2ry,0.003
Commiphora sp.,supplier_2ry,33.333
Connarus suberosus,pilot_top,0.333
Connarus suberosus,supplier_2ry,0.003
Copaifera langsdorffii,pilot_top,539.067
Copaifera langsdorffii,supplier_2ry,27.003
Copaifera langsdorffii,supplier_top,563.299
Copaifera martii,supplier_top,34.667
Copaifera multijuga,pilot_top,18.333
Copaifera sp,supplier_2ry,10.003
Copernicia prunifera,pilot_top,33.352
Cordia alliodora,pilot_top,0.04
Cordia alliodora,supplier_top,6.333
Cordia goeldiana,supplier_top,5
Cordia sellowiana,supplier_top,5
Cordia superba,supplier_2ry,1.667
Cordia trichotoma,supplier_2ry,10
Cordia trichotoma,supplier_top,1.667
Cordiera elliptica,pilot_top,0.333
Cordiera humilis,supplier_top,2.333
Couepia grandiflora,pilot_top,100.333
Couepia grandiflora,supplier_top,1.667
Couma macrocarpa,supplier_2ry,20
Couma utilis,supplier_2ry,20
Couroupita guianensis,supplier_2ry,2.666
Coussarea hydrangeifolia,pilot_top,0.333
Crotalaria juncea,supplier_2ry,1.667
Crotalaria ochroleuca,supplier_2ry,3.333
Crotalaria ochroleuca,supplier_top,1
Crotalaria sp.,supplier_2ry,0.67
Crotalaria sp.,supplier_top,0
Crotalaria spectabilis,supplier_top,6683.334
Croton floribundus,supplier_2ry,0.833
Croton floribundus,supplier_top,11.667
Croton urucurana,pilot_top,1.333
Croton urucurana,supplier_2ry,0
Croton urucurana,supplier_top,1.667
Cucumis anguria,supplier_2ry,0.003
Cucumis anguria,supplier_top,3.277
Cucurbita moschata,supplier_top,4.333
Cucurbita pepo,supplier_top,5.003
Cucurbita sp.,supplier_2ry,0.67
Curatella americana,pilot_top,16.667
Curatella americana,supplier_top,68.667
Cybistax antisyphilitica,supplier_2ry,3.333
Cybistax antisyphilitica,supplier_top,15.5
Cytharexylum myrianthum,supplier_2ry,1
Cytharexylum myrianthum,supplier_top,20
Dalbergia inundata,supplier_2ry,33.333
Dalbergia miscolobium,pilot_top,0.666
Dalbergia miscolobium,supplier_top,50
Dalbergia nigra,supplier_2ry,7.67
Dalbergia spruceana,supplier_2ry,16.667
Dalbergia vilosium,pilot_top,5.067
Davilla elliptica,pilot_top,0.333
Davilla elliptica,supplier_top,0.667
Davilla sp,supplier_2ry,0.003
Delonix regia,supplier_2ry,3.167
Dialium guianense,pilot_top,3.333
Dialium guianense,supplier_2ry,200
Dialium guianense,supplier_top,40
Dictyoloma vandellianum,supplier_2ry,1.667
Didymopanax distractiflorus,pilot_top,0.333
Didymopanax macrocarpus,supplier_2ry,1.333
Didymopanax morototoni,supplier_top,0
Dilodendron bipinnatum,supplier_2ry,1.667
Dilodendron bipinnatum,supplier_top,2
Dimorphandra jorgei,supplier_2ry,0
Dimorphandra mollis,pilot_top,58.249
Dimorphandra mollis,supplier_2ry,0.003
Dimorphandra mollis,supplier_top,30.466
Dinizia excelsa,pilot_top,0.167
Dinizia excelsa,supplier_top,6.667
Dioclea violacea,supplier_2ry,0.003
Dioclea violacea,supplier_top,58
Diospyros hispidia,pilot_top,0.833
Diospyros lasiocalyx,pilot_top,0.333
Diospyros sericea,pilot_top,0.333
Diospyros sericea,supplier_top,3.333
Diplotropis martiusii,supplier_2ry,80
Dipteryx alata,pilot_top,696.48
Dipteryx alata,supplier_2ry,66.67
Dipteryx alata,supplier_top,809.333
Dipteryx odorata,pilot_top,125711.216
Dipteryx odorata,supplier_2ry,400
Dipteryx odorata,supplier_top,116.334
Duckesia verrucosa,supplier_2ry,66.667
Duckesia verrucosa,supplier_top,50
Duguetia Fufuracea,pilot_top,1.717
Duguetia furfuracea,supplier_top,0.333
Duguetia quitarensis,supplier_2ry,0.003
Duguetia sp.,supplier_2ry,100
Dulacia candida,pilot_top,0.333
Echinolaena inflexa,supplier_top,8
Emmotum nitens,pilot_top,89
Emmotum nitens,supplier_2ry,0.333
Emmotum nitens,supplier_top,358.334
Endopleura uchi,pilot_top,359.19
Endopleura uchi,supplier_2ry,333.336
Endopleura uchi,supplier_top,160
Enterolobium contortisiliquum,pilot_top,2533.43
Enterolobium contortisiliquum,supplier_2ry,16.669
Enterolobium contortisiliquum,supplier_top,495.999
Enterolobium gummiferum,supplier_2ry,0.003
Enterolobium gummiferum,supplier_top,24
Enterolobium maximum,pilot_top,0.56
Enterolobium maximum,supplier_top,0
Enterolobium schomburgkii,pilot_top,10.043
Enterolobium schomburgkii,supplier_2ry,30
Enterolobium schomburgkii,supplier_top,73
Enterolobium timbouva,supplier_2ry,13.336
Enterolobium timbouva,supplier_top,462.514
Eremanthus glomerulatus,supplier_top,20.667
Eremanthus uniflorus,supplier_top,37.667
Eriotheca gracilipes,pilot_top,1
Eriotheca gracilipes,supplier_top,18
Erythrina dominguezii,supplier_top,2
Erythrina falcata,supplier_top,0
Erythrina sp.,pilot_top,3.333
Erythrina speciosa,supplier_top,13.333
Erythrina velutina,supplier_top,5
Erythroxylum daphnites,pilot_top,0.333
Erythroxylum suberosum,pilot_top,0.333
Eschweifera sp.,supplier_2ry,3.333
Eschweilara nana,supplier_2ry,0.003
Eschweilera ovata,pilot_top,3.333
Eschweilera ovata,supplier_2ry,0
Eucalyptus camaldulensis,supplier_2ry,1.333
Eugenia dysenterica,pilot_top,3.815
Eugenia dysenterica,supplier_2ry,4.003
Eugenia dysenterica,supplier_top,6
Eugenia pantanalensis,pilot_top,0.333
Eugenia pyriformis,supplier_2ry,1
Eugenia uniflora,supplier_2ry,17.667
Euphorbia heterophylla,supplier_2ry,1.333
Euplassa inaequalis,pilot_top,0.666
Euterpe edulis,pilot_top,19934.667
Euterpe edulis,supplier_2ry,47.003
Euterpe edulis,supplier_top,6.667
Euterpe oleracea,pilot_top,10259.816
Euterpe oleracea,supplier_2ry,163.333
Euterpe oleracea,supplier_top,3.333
Ficus adhatodifolia,supplier_2ry,0.003
Ficus adhatodifolia,supplier_top,0.167
Ficus glabra,supplier_2ry,12
Ficus gomelleira,supplier_2ry,1.667
Ficus guaranitica,supplier_2ry,3.333
Ficus insipida,pilot_top,0.027
Ficus sp.,pilot_top,3.333
Fridericia platyphylla,supplier_top,5.167
Gallesia integrifolia,supplier_top,6.834
Garcinia brasiliensis,supplier_2ry,3.333
Garcinia gardneriana,pilot_top,8.317
Garcinia gardneriana,supplier_2ry,0.003
Garcinia gardneriana,supplier_top,1.333
Garcinia sp.,pilot_top,3.333
Garcinia sp.,supplier_2ry,20
Geissospermum sericeum,supplier_2ry,53.333
Genipa americana,pilot_top,83.677
Genipa americana,supplier_2ry,18.669
Genipa americana,supplier_top,52.333
Gochnatia polymorpha,supplier_top,3.333
Guapira graciliflora,pilot_top,0.333
Guapira noxia,pilot_top,0.333
Guarea guidonia,pilot_top,3.333
Guatteria discolor,supplier_top,2
Guazuma ulmifolia,pilot_top,0.333
Guazuma ulmifolia,supplier_2ry,57.671
Guazuma ulmifolia,supplier_top,122.867
Guettarda pohliana,supplier_2ry,0.003
Guettarda viburnioides,pilot_top,0.333
Guettarda viburnoides,pilot_top,2.25
Gustavia Augusta,supplier_2ry,0.003
Hancornia speciosa,pilot_top,0.333
Hancornia speciosa,supplier_top,1
Handroanthus albus,pilot_top,0.633
Handroanthus chrysotrichus,supplier_2ry,3.667
Handroanthus chrysotrichus,supplier_top,10.667
Handroanthus heptaphyllus,pilot_top,27.535
Handroanthus heptaphyllus,supplier_2ry,1.333
Handroanthus heptaphyllus,supplier_top,12.333
Handroanthus impetiginosus,pilot_top,90.233
Handroanthus impetiginosus,supplier_2ry,22.067
Handroanthus impetiginosus,supplier_top,184.334
Handroanthus ochraceus,pilot_top,0.333
Handroanthus ochraceus,supplier_top,18.5
Handroanthus serratifolius,pilot_top,0.623
Handroanthus serratifolius,supplier_2ry,16.67
Handroanthus serratifolius,supplier_top,112.966
Handroanthus sp.,pilot_top,1445
Handroanthus vellosoi,supplier_2ry,0.167
Heisteria ovata,supplier_2ry,266.667
Helianthus annuus,supplier_2ry,0
Heliocarpus popayanensis,supplier_2ry,5.333
Heliocarpus popayanensis,supplier_top,0.834
Heteropterys byrsonimifolia,pilot_top,0.333
Hevea brasiliensis,supplier_2ry,3.333
Himatanthus articulatus,pilot_top,0.333
Himatanthus bracteatus,supplier_2ry,0
Himatanthus obovatus,supplier_top,1.167
Himatanthus sucuuba,supplier_top,13.333
Himenolobium petraeum,pilot_top,3.333
Hirtella glandulosa,pilot_top,0.667
Hydrochorea corymbosa,supplier_2ry,66.667
Hyeronima alchorneoides,supplier_top,4
Hymenaea courbaril,pilot_top,10524.52
Hymenaea courbaril,supplier_2ry,353.34
